id,name,status,url
5b9d3ca13a3ee945b98bbf97,RollingStone,Active,https://www.rollingstone.com/
5b9de085027d5e025b245479,TechCrunch,Active,https://techcrunch.com/
5b9de097027d5e7d8d24547a,NY Times,Active,https://www.nytimes.com
5b9de0ab027d5e584a24547b,How to Geek,Active,https://feeds.howtogeek.com/howtogeek
5b9de0ba027d5e480424547c,SiliconANGLE,Active,https://siliconangle.com/feed/
5b9de0cd027d5e4e2824547d,Digital Finance Analytics,Active,http://digitalfinanceanalytics.com/
5b9de297027d5e48d724547e,Housing Wire,Active,https://www.housingwire.com
5b9de315027d5e5ce224547f,AllMusic,Inactive,https://www.allmusic.com
5b9de356027d5ecf76245480,Slashdot,Active,https://slashdot.org
5b9de3f2027d5e7cc6245481,Wired,Active,https://www.wired.com
5b9de548027d5e0ecb245482,Science Mag,Active,https://www.sciencemag.org
5b9de56d027d5e01be245483,Esquire,Active,https://www.esquire.com
5b9de5ef027d5e5ba5245484,HBR,Active,https://hbr.org
5b9de633027d5e0087245485,Goal,Active,http://www.goal.com
5b9de68a027d5e4c86245486,Coindesk,Active,https://www.coindesk.com
5b9de81a027d5e7176245487,Bloomberg,Inactive,https://www.bloomberg.com
5b9de8ee027d5ef131245488,ESPN Cric Info,Active,http://www.espncricinfo.com
5b9de997027d5e2654245489,MTV,Active,http://www.mtv.com
5b9dea00027d5ef37d24548a,talkSPORT,Active,https://talksport.com
5b9deaad027d5e724224548b,New Scientist,Active,https://www.newscientist.com
5ba31286ba3795dc0232cd1e,ARS Technica,Active,https://arstechnica.com/
5ba596ad5b5c564772b0b807,Vanity Fair,Active,https://www.vanityfair.com
5ba599ea5b5c56d955b0b808,Seeking Alpha,Active,https://seekingalpha.com
5ba59c885b5c5613b3b0b809,GOOD HOUSEKEEPING,Active,http://www.goodhousekeeping.com
5ba59e245b5c567f0eb0b80a,Outdoor Photographer,Active,http://www.outdoorphotographer.com
5ba7548c088830f43d903c79,Coding Horror,Active,https://blog.codinghorror.com
5ba9c0c594ab58fb47e30396,Realtor,Inactive,https://www.realtor.com
5baa14955cdd635761d3ef34,Medium,Active,https://medium.com
5baa31e5b850282aa622a323,FourFourTwo,Inactive,https://www.fourfourtwo.com
5baaed0005621a83b2ee1aa7,Hackernoon,Active,https://hackernoon.com
5bade60ea7fdb08844ea0a41,TheNextWeb,Active,https://thenextweb.com
5bade6dfa7fdb025d0ea0a42,freeCodeCamp,Active,https://medium.freecodecamp.org
